question,answer
Are routine preoperative restaging CTs after neoadjuvant chemoradiation for locally advanced rectal cancer low yield : a retrospective case study?,"Because of the financial costs and established risks of intravenous contrast and cumulative radiation exposure, it may be advisable to take a more selective approach to preoperative imaging. Larger, prospective studies may enable identification of an at-risk cohort who would benefit most from restaging CT."
Do two decades of British newspaper coverage regarding attempt cardiopulmonary resuscitation decisions : Lessons for clinicians?,"Regarding DNACPR decision-making, the predominant theme was perceived lack of patient involvement, and, more recently, lack of surrogate involvement. Negative language was common, especially when decisions were presumed unilateral. Increased dialogue, and shared decision-making, is recommended."
Is increased time from neoadjuvant chemoradiation to surgery associated with higher pathologic complete response rates in esophageal cancer?,A longer interval between completion of neoadjuvant chemoradiation and surgery was associated with higher pathologic complete response rates without an impact on surgical morbidity.
Is epileptic focus localization based on resting state interictal MEG recordings feasible irrespective of the presence or absence of spikes?,"Our preliminary results suggest that accurate localization of the epileptogenic focus may be accomplished using noninvasive spontaneous ""resting-state"" recordings of relatively brief duration and without the need to capture definite interictal and/or ictal abnormalities."
Does a migrating ciliary gate compartmentalize the site of axoneme assembly in Drosophila spermatids?,"Our findings demonstrate that the ciliary gate can migrate away from the base of the cilium, thereby functioning independently of the centriole and of a static interaction with the axoneme to compartmentalize the site of axoneme assembly."
Is decreased expression of liver-type fatty acid-binding protein associated with poor prognosis in hepatocellular carcinoma?,L-FABP was downregulated in HCC and could be served as a promising prognostic marker for HCC patients.
Are low serum levels of vitamin D associated with post-stroke depression?,Serum vitamin D levels within 24 h after admission are found to be associated with PSD and may predict its development at 1 month post-stroke.
Are polymorphisms near TBX5 and GDF7 associated with increased risk for Barrett 's esophagus?,"We identified 2 loci associated with risk of BE and provided data to support a further locus. The genes we found to be associated with risk for BE encode transcription factors involved in thoracic, diaphragmatic, and esophageal development or proteins involved in the inflammatory response."
"Does danzhi Xiaoyao San ameliorate depressive-like behavior by shifting toward serotonin via the downregulation of hippocampal indoleamine 2,3-dioxygenase?",DXS exhibited antidepressant-like effects on rats exposed to CUMS. DXS reduced IDO activity to shift the balance of the Kyn/5-HT pathway toward the 5-HT pathway.
Does poor sleep predict symptoms of depression and disability retirement due to depression?,Lack of baseline diagnostic interviews; sleep quality based on self-report.
Is tGFBI Expression in Cancer Stromal Cells Associated with Poor Prognosis and Hematogenous Recurrence in Esophageal Squamous Cell Carcinoma?,High TGFBI expression in ESCC tissues could be a powerful biomarker of poor prognosis and hematogenous recurrence. TGFBI in stromal cells might be a promising molecular target for ESCC treatment.
Are autoimmune features associated with chronic antibiotic-refractory pouchitis?,"There is marked overlap of certain immune markers in patients with pouch dysfunction, especially those with CARP. Microsomal antibody expression and elevated IgG4-positive plasma cell infiltration were independent risk factors for CARP."
